caltable = casa-rockylinux8-amd64-perf07:/scratch/scastro/casa/Tests/reports/uid___A002_Xbf792a_X26ec.ms.tsys
Median difference between solution times = 282.364001 sec
spws to plot (sorted) =  [np.int64(17), np.int64(19), np.int64(21), np.int64(23)]
basebands = [1 2 3 4], spwsToPlot=[17 19 21 23]
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 0: J1924-2914) for time0=07:55:09 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 1: J1957-3845) for time1=08:01:25 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 3: AU_Mic) for time2=08:05:35 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 1: J1957-3845) for time3=08:10:29 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 3: AU_Mic) for time4=08:13:19 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 1: J1957-3845) for time5=08:18:46 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 3: AU_Mic) for time6=08:22:53 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 1: J1957-3845) for time7=08:27:47 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 3: AU_Mic) for time8=08:30:38 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 1: J1957-3845) for time9=08:36:40 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 3: AU_Mic) for time10=08:41:11 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 1: J1957-3845) for time11=08:46:31 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 3: AU_Mic) for time12=08:50:18 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 1: J1957-3845) for time13=08:55:30 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 3: AU_Mic) for time14=09:00:39 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 1: J1957-3845) for time15=09:05:10 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 3: AU_Mic) for time16=09:08:39 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 1: J1957-3845) for time17=09:14:18 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 3: AU_Mic) for time18=09:18:29 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 1: J1957-3845) for time19=09:23:26 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 3: AU_Mic) for time20=09:26:19 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 1: J1957-3845) for time21=09:31:49 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 3: AU_Mic) for time22=09:36:01 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 1: J1957-3845) for time23=09:40:56 all data flagged
Skip DV17 (Ant33: DV17,  spw17, bb1,  field 3: AU_Mic) for time24=09:43:50 all data flagged
Skip DV17 (Ant33: DV17,  spw19, bb2,  field 0: J1924-2914) for time0=07:55:09 all data flagged
Skip DV17 (Ant33: DV17,  spw19, bb2,  field 1: J1957-3845) for time1=08:01:25 all data flagged
Skip DV17 (Ant33: DV17,  spw19, bb2,  field 3: AU_Mic) for time2=08:05:35 all data flagged
Skip DV17 (Ant33: DV17,  spw19, bb2,  field 1: J1957-3845) for time3=08:10:29 all data flagged
Skip DV17 (Ant33: DV17,  spw19, bb2,  field 3: AU_Mic) for time4=08:13:19 all data flagged
Skip DV17 (Ant33: DV17,  spw19, bb2,  field 1: J1957-3845) for time5=08:18:46 all data flagged
Skip DV17 (Ant33: DV17,  spw19, bb2,  field 3: AU_Mic) for time6=08:22:53 all data flagged
Skip DV17 (Ant33: DV17,  spw19, bb2,  field 1: J1957-3845) for time7=08:27:47 all data flagged
Skip DV17 (Ant33: DV17,  spw19, bb2,  field 3: AU_Mic) for time8=08:30:38 all data flagged
Skip DV17 (Ant33: DV17,  spw19, bb2,  field 1: J1957-3845) for time9=08:36:40 all data flagged
Skip DV17 (Ant33: DV17,  spw19, bb2,  field 3: AU_Mic) for time10=08:41:11 all data flagged
Skip DV17 (Ant33: DV17,  spw19, bb2,  field 1: J1957-3845) for time11=08:46:31 all data flagged
Skip DV17 (Ant33: DV17,  spw19, bb2,  field 3: AU_Mic) for time12=08:50:18 all data flagged
