caltable = casa-rockylinux8-amd64-perf07:/scratch/scastro/casa/Tests/reports/uid___A002_X5e971a_X124.ms.hifa_tsyscal.s5_2.tsyscal.tbl
Median difference between solution times = 1080.113999 sec
spws to plot (sorted) =  [np.int64(8), np.int64(10), np.int64(12), np.int64(14)]
basebands = [1 2 3 4], spwsToPlot=[ 8 10 12 14]
Skip CM01 (spw 8,  field 0: J1229+0203) for time0=04:12:03 all data flagged
Skip CM01 (spw 8,  field 2: Titan) for time1=04:28:17 all data flagged
Skip CM01 (spw 8,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM01 (spw 8,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM01 (spw 8,  field 4: M100) for time4=05:20:57 all data flagged
Skip CM01 (spw10,  field 0: J1229+0203) for time0=04:12:03 all data flagged
Skip CM01 (spw10,  field 2: Titan) for time1=04:28:17 all data flagged
Skip CM03 (spw10,  field 2: Titan) for time1=04:28:17 all data flagged
Skip CM06 (spw10,  field 2: Titan) for time1=04:28:17 all data flagged
Skip CM07 (spw10,  field 2: Titan) for time1=04:28:17 all data flagged
Skip CM01 (spw10,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM02 (spw10,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM03 (spw10,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM04 (spw10,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM05 (spw10,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM06 (spw10,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM07 (spw10,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM09 (spw10,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM12 (spw10,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM01 (spw10,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM02 (spw10,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM03 (spw10,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM04 (spw10,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM05 (spw10,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM06 (spw10,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM07 (spw10,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM09 (spw10,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM12 (spw10,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM01 (spw10,  field 4: M100) for time4=05:20:57 all data flagged
Skip CM04 (spw10,  field 4: M100) for time4=05:20:57 all data flagged
Skip CM05 (spw10,  field 4: M100) for time4=05:20:57 all data flagged
Skip CM07 (spw10,  field 4: M100) for time4=05:20:57 all data flagged
Skip CM12 (spw10,  field 4: M100) for time4=05:20:57 all data flagged
Skip CM01 (spw12,  field 0: J1229+0203) for time0=04:12:03 all data flagged
Skip CM01 (spw12,  field 2: Titan) for time1=04:28:17 all data flagged
Skip CM06 (spw12,  field 2: Titan) for time1=04:28:17 all data flagged
Skip CM01 (spw12,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM03 (spw12,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM04 (spw12,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM05 (spw12,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM06 (spw12,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM01 (spw12,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM03 (spw12,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM04 (spw12,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM05 (spw12,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM06 (spw12,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM01 (spw12,  field 4: M100) for time4=05:20:57 all data flagged
Skip CM03 (spw12,  field 4: M100) for time4=05:20:57 all data flagged
Skip CM04 (spw12,  field 4: M100) for time4=05:20:57 all data flagged
Skip CM05 (spw12,  field 4: M100) for time4=05:20:57 all data flagged
Skip CM06 (spw12,  field 4: M100) for time4=05:20:57 all data flagged
Skip CM01 (spw14,  field 0: J1229+0203) for time0=04:12:03 all data flagged
Skip CM01 (spw14,  field 2: Titan) for time1=04:28:17 all data flagged
Skip CM01 (spw14,  field 4: M100) for time2=04:41:23 all data flagged
Skip CM01 (spw14,  field 4: M100) for time3=05:01:10 all data flagged
Skip CM01 (spw14,  field 4: M100) for time4=05:20:57 all data flagged
Both pdftk and ghostscript are missing, so no PDF built.
